__start = .init:0x80003100; // type:function size:0x1A0 scope:global
InitPauseRender = .text:0x80050DB8; // type:function size:0xD8 scope:global
ClosePauseRender = .text:0x80050E90; // type:function size:0x48 scope:global
HandlePauseRender = .text:0x80050ED8; // type:function size:0x158 scope:global
SetLevel = .text:0x80051030; // type:function size:0xAC scope:global
firstscreenfade = .text:0x800510DC; // type:function size:0xD8 scope:global
CopyFilesThreadProc = .text:0x800511B4; // type:function size:0x84 scope:global
LoadGBABG = .text:0x80051238; // type:function size:0x104 scope:global
UnLoadGBABG = .text:0x8005133C; // type:function size:0x68 scope:global
Reseter = .text:0x800513A4; // type:function size:0xFC scope:global
Managememcard = .text:0x800514A0; // type:function size:0x58 scope:global
firstscreens = .text:0x800514F8; // type:function size:0x4D0 scope:global
main = .text:0x800519C8; // type:function size:0x1B04 scope:global
lbl_800534CC = .text:0x800534CC; // type:label
lbl_800536F8 = .text:0x800536F8; // type:label
lbl_800586E8 = .text:0x800586E8; // type:label
lbl_8005AAD4 = .text:0x8005AAD4; // type:label
lbl_8005AEA0 = .text:0x8005AEA0; // type:label
lbl_8005B44C = .text:0x8005B44C; // type:label
lbl_8005B5E4 = .text:0x8005B5E4; // type:label
lbl_8005C4A8 = .text:0x8005C4A8; // type:label
lbl_8005CD9C = .text:0x8005CD9C; // type:label
lbl_8006027C = .text:0x8006027C; // type:label
lbl_80060508 = .text:0x80060508; // type:label
lbl_80060814 = .text:0x80060814; // type:label
lbl_80060D54 = .text:0x80060D54; // type:label
lbl_80061098 = .text:0x80061098; // type:label
lbl_8006117C = .text:0x8006117C; // type:label
lbl_800612DC = .text:0x800612DC; // type:label
lbl_80061354 = .text:0x80061354; // type:label
lbl_800613E0 = .text:0x800613E0; // type:label
lbl_80061524 = .text:0x80061524; // type:label
lbl_80061544 = .text:0x80061544; // type:label
lbl_80061564 = .text:0x80061564; // type:label
lbl_8006210C = .text:0x8006210C; // type:label
lbl_80073860 = .text:0x80073860; // type:label
lbl_8007396C = .text:0x8007396C; // type:label
lbl_80078F0C = .text:0x80078F0C; // type:label
lbl_80078F2C = .text:0x80078F2C; // type:label
lbl_8007D64C = .text:0x8007D64C; // type:label
lbl_8007D870 = .text:0x8007D870; // type:label
lbl_8007D9DC = .text:0x8007D9DC; // type:label
lbl_8007DA14 = .text:0x8007DA14; // type:label
lbl_8007DC74 = .text:0x8007DC74; // type:label
lbl_8007E4F8 = .text:0x8007E4F8; // type:label
lbl_8007E780 = .text:0x8007E780; // type:label
lbl_8007EA1C = .text:0x8007EA1C; // type:label
lbl_8007ED08 = .text:0x8007ED08; // type:label
lbl_8007F000 = .text:0x8007F000; // type:label
lbl_8007F434 = .text:0x8007F434; // type:label
lbl_8007F89C = .text:0x8007F89C; // type:label
lbl_8007FA98 = .text:0x8007FA98; // type:label
lbl_8007FAB8 = .text:0x8007FAB8; // type:label
lbl_8007FCE4 = .text:0x8007FCE4; // type:label
lbl_8007FF04 = .text:0x8007FF04; // type:label
lbl_80080074 = .text:0x80080074; // type:label
lbl_80080090 = .text:0x80080090; // type:label
lbl_800800C0 = .text:0x800800C0; // type:label
lbl_800800DC = .text:0x800800DC; // type:label
lbl_80080100 = .text:0x80080100; // type:label
lbl_80080124 = .text:0x80080124; // type:label
lbl_800802E0 = .text:0x800802E0; // type:label
lbl_80081F40 = .text:0x80081F40; // type:label
lbl_80082040 = .text:0x80082040; // type:label
lbl_800824B8 = .text:0x800824B8; // type:label
lbl_80083208 = .text:0x80083208; // type:label
lbl_8008324C = .text:0x8008324C; // type:label
lbl_800834F0 = .text:0x800834F0; // type:label
lbl_8008419C = .text:0x8008419C; // type:label
lbl_80084650 = .text:0x80084650; // type:label
lbl_80084658 = .text:0x80084658; // type:label
lbl_80084734 = .text:0x80084734; // type:label
lbl_80084748 = .text:0x80084748; // type:label
edbitsLookupSoundFX = .text:0x80084750; // type:function size:0xEC scope:global
edbitsSoundPlay = .text:0x80084844; // type:function size:0x118 scope:global
edbitsLookupInstance = .text:0x8008495C; // type:function size:0x8C scope:global
lbl_80084B74 = .text:0x80084B74; // type:label
lbl_80084DEC = .text:0x80084DEC; // type:label
lbl_80084F30 = .text:0x80084F30; // type:label
lbl_800850E4 = .text:0x800850E4; // type:label
lbl_80085C90 = .text:0x80085C90; // type:label
lbl_80085E78 = .text:0x80085E78; // type:label
lbl_80087B50 = .text:0x80087B50; // type:label
lbl_800883A8 = .text:0x800883A8; // type:label
lbl_800884EC = .text:0x800884EC; // type:label
lbl_80088528 = .text:0x80088528; // type:label
lbl_80088D7C = .text:0x80088D7C; // type:label
lbl_800892AC = .text:0x800892AC; // type:label
lbl_800893C4 = .text:0x800893C4; // type:label
lbl_800895E0 = .text:0x800895E0; // type:label
CreateAlphaBlendTexture256_32 = .text:0x8008C560; // type:function size:0x118 scope:global
CreateAlphaBlendTexture256128_32 = .text:0x8008C678; // type:function size:0x134 scope:global
CreateAlphaBlendTexture64 = .text:0x8008C7AC; // type:function size:0x110 scope:global
lbl_8008C8F4 = .text:0x8008C8F4; // type:label
lbl_8008C948 = .text:0x8008C948; // type:label
lbl_8008CD64 = .text:0x8008CD64; // type:label
lbl_8008E1A4 = .text:0x8008E1A4; // type:label
lbl_8008E538 = .text:0x8008E538; // type:label
lbl_8008E814 = .text:0x8008E814; // type:label
lbl_8008EFC4 = .text:0x8008EFC4; // type:label
lbl_8008F738 = .text:0x8008F738; // type:label
lbl_80091114 = .text:0x80091114; // type:label
lbl_80091174 = .text:0x80091174; // type:label
lbl_8009119C = .text:0x8009119C; // type:label
lbl_80091364 = .text:0x80091364; // type:label
buildBitCountTable = .text:0x800A970C; // type:function size:0x5C scope:global
NuAnimDataRead = .text:0x800A9768; // type:function size:0x2C0 scope:global
NuAnimDataChunkCreate = .text:0x800A9A28; // type:function size:0x98 scope:global
NuAnimDataCreate = .text:0x800A9AC0; // type:function size:0x6C scope:global
NuAnimDataDestroy = .text:0x800A9B2C; // type:function size:0x6C scope:global
NuAnimDataChunkDestroy = .text:0x800A9B98; // type:function size:0x8C scope:global
NuAnimDataCalcTime = .text:0x800A9C24; // type:function size:0x13C scope:global
NuAnimData2CalcTime = .text:0x800A9D60; // type:function size:0x13C scope:global
NuAnimCurveCreate = .text:0x800A9E9C; // type:function size:0x98 scope:global
NuAnimCurveDestroy = .text:0x800A9F34; // type:function size:0x40 scope:global
NuAnimCurveCalcVal2 = .text:0x800A9F74; // type:function size:0x160 scope:global
NuAnimCurveSetCreate = .text:0x800AA0D4; // type:function size:0x90 scope:global
NuAnimCurveSetDestroy = .text:0x800AA164; // type:function size:0x84 scope:global
NuAnimCurve2SetApplyToJoint = .text:0x800AA1E8; // type:function size:0x534 scope:global
NuAnimCurve2SetApplyToJointBasic = .text:0x800AA71C; // type:function size:0x308 scope:global
NuAnimCurveSetApplyToJoint2 = .text:0x800AAA24; // type:function size:0x5F8 scope:global
NuAnimCurveSetApplyToJointBasic = .text:0x800AB01C; // type:function size:0x34C scope:global
NuAnimCurveSetApplyBlendToJoint2 = .text:0x800AB368; // type:function size:0x7FC scope:global
NuAnimCurveSetApplyToMatrix = .text:0x800ABB64; // type:function size:0x29C scope:global
NuAnimDataFixPtrs = .text:0x800ABE00; // type:function size:0x1F8 scope:global
NuAnimDataLoadBuff = .text:0x800ABFF8; // type:function size:0xA4 scope:global
okdokey = .text:0x800AC09C; // type:function size:0x4 scope:global
NuAnimCurve2CalcVal = .text:0x800AC0A0; // type:function size:0x338 scope:global
NuAnimData2FixPtrs = .text:0x800AC3D8; // type:function size:0x144 scope:global
NuAnimCurve2SetApplyToMatrix = .text:0x800AC51C; // type:function size:0x1EC scope:global
lbl_800AC708 = .text:0x800AC708; // type:label
NuCameraCalcFrustrumPlanes = .text:0x800AC788; // type:function size:0x3B4 scope:global
NuCameraSet = .text:0x800ACB3C; // type:function size:0x3A4 scope:global
lbl_800ACEE0 = .text:0x800ACEE0; // type:label
lbl_800ACF04 = .text:0x800ACF04; // type:label
NuCameraTransformView = .text:0x800ACF10; // type:function size:0xE4 scope:global
NuCameraTransformClip = .text:0x800ACFF4; // type:function size:0xE4 scope:global
NuCameraClipTestExtents = .text:0x800AD0D8; // type:function size:0x274 scope:global
NuCameraClipTestBoundingSphere = .text:0x800AD34C; // type:function size:0xD0 scope:global
NuCameraClipTestPoints = .text:0x800AD41C; // type:function size:0x16C scope:global
lbl_800AD5B4 = .text:0x800AD5B4; // type:label
SetProjectionMatrix = .text:0x800AD680; // type:function size:0x17C scope:global
NuCameraTransformScreenClip = .text:0x800AD804; // type:function size:0xE4 scope:global
InitSkinning = .text:0x800AD8E8; // type:function size:0x3C scope:global
CloseSkinning = .text:0x800AD924; // type:function size:0x38 scope:global
CreateSkinGeom = .text:0x800AD95C; // type:function size:0x3D8 scope:global
FillFreeMatrixSlots = .text:0x800ADD34; // type:function size:0x10C scope:global
SortPrimdefs = .text:0x800ADE40; // type:function size:0x9A4 scope:global
AddMtxToPrimDef = .text:0x800AE7E4; // type:function size:0x64 scope:global
SetVtxSkinData = .text:0x800AE848; // type:function size:0x13C scope:global
SetVtxSkinData2 = .text:0x800AE984; // type:function size:0x124 scope:global
NuPs2CreateSkinNorm = .text:0x800AEAA8; // type:function size:0x288 scope:global
NuPs2CreateSkin = .text:0x800AED30; // type:function size:0x3C scope:global
InitSpecular = .text:0x800AED6C; // type:function size:0x68 scope:global
GetGlassSpecularTexId = .text:0x800AEDD4; // type:function size:0x8 scope:global
InitOverrideMtl = .text:0x800AEDDC; // type:function size:0x1BC scope:global
isGlassInstance = .text:0x800AEF98; // type:function size:0x64 scope:global
NuGlassProcessScene = .text:0x800AEFFC; // type:function size:0x2BC scope:global
NuGlassLoad = .text:0x800AF2B8; // type:function size:0x64 scope:global
NuGlassInit = .text:0x800AF31C; // type:function size:0x2C scope:global
NuGlassClose = .text:0x800AF348; // type:function size:0xA0 scope:global
ProcessGlass = .text:0x800AF3E8; // type:function size:0x198 scope:global
DrawGlassCreatures = .text:0x800AF580; // type:function size:0xA0 scope:global
NuGlassRenderStatic = .text:0x800AF620; // type:function size:0xE0 scope:global
lbl_800AF700 = .text:0x800AF700; // type:label
lbl_800AF7B0 = .text:0x800AF7B0; // type:label
lbl_800AF820 = .text:0x800AF820; // type:label
lbl_800AFE84 = .text:0x800AFE84; // type:label
lbl_800AFF0C = .text:0x800AFF0C; // type:label
lbl_800AFF78 = .text:0x800AFF78; // type:label
lbl_800B00C8 = .text:0x800B00C8; // type:label
lbl_800B0138 = .text:0x800B0138; // type:label
lbl_800B01BC = .text:0x800B01BC; // type:label
lbl_800B0204 = .text:0x800B0204; // type:label
lbl_800B02AC = .text:0x800B02AC; // type:label
lbl_800B06D0 = .text:0x800B06D0; // type:label
NuHGobjCreate = .text:0x800B06F8; // type:function size:0x50 scope:global
NuHGobjDestroyDynamic = .text:0x800B0748; // type:function size:0x1E0 scope:global
NuHGobjDestroy = .text:0x800B0928; // type:function size:0x28 scope:global
NuHGobjLoad = .text:0x800B0950; // type:function size:0x80 scope:global
NuHGobjRead = .text:0x800B09D0; // type:function size:0x6C scope:global
ReadNuIFFHGobj = .text:0x800B0A3C; // type:function size:0x1D0 scope:global
ReadNuIFFHGobjSet = .text:0x800B0C0C; // type:function size:0x834 scope:global
NuHGobjPOIMtx = .text:0x800B1440; // type:function size:0x68 scope:global
NuHGobjGetPOI = .text:0x800B14A8; // type:function size:0x34 scope:global
NuLightInit = .text:0x800B14DC; // type:function size:0xCC scope:global
lbl_800B15A8 = .text:0x800B15A8; // type:label
NuLightCreate = .text:0x800B15B8; // type:function size:0xB0 scope:global
NuLightUpdate = .text:0x800B1668; // type:function size:0x160 scope:global
NuLightGetLight = .text:0x800B17C8; // type:function size:0x28 scope:global
NuLightSetAmbientLight = .text:0x800B17F0; // type:function size:0x78 scope:global
NuLightSetDirectionalLights = .text:0x800B1868; // type:function size:0x218 scope:global
NuLightStoreCurrentLights = .text:0x800B1A80; // type:function size:0x148 scope:global
NuLightSetStoredLights = .text:0x800B1BC8; // type:function size:0x200 scope:global
NuLightClearStoredLights = .text:0x800B1DC8; // type:function size:0x10 scope:global
NuLightFog = .text:0x800B1DD8; // type:function size:0x84 scope:global
NuLightAddSpotXSpanFade = .text:0x800B1E5C; // type:function size:0x20 scope:global
NuLightMatInit = .text:0x800B1E7C; // type:function size:0x90 scope:global
NuLgtRand = .text:0x800B1F0C; // type:function size:0x1C scope:global
NuLgtArcLaser = .text:0x800B1F28; // type:function size:0x144 scope:global
NuLgtArcLaserDraw = .text:0x800B206C; // type:function size:0xA28 scope:global
NuLgtSetArcMat = .text:0x800B2A94; // type:function size:0x18 scope:global
NuMtlCreateDefault = .text:0x800B2AAC; // type:function size:0x74 scope:global
NuMtlInit = .text:0x800B2B20; // type:function size:0x40 scope:global
NuMtlClose = .text:0x800B2B60; // type:function size:0x58 scope:global
NuMtlCreate = .text:0x800B2BB8; // type:function size:0xA4 scope:global
NuMtlDestroy = .text:0x800B2C5C; // type:function size:0x80 scope:global
NuMtlNum = .text:0x800B2CDC; // type:function size:0x8 scope:global
NuMtlGet = .text:0x800B2CE4; // type:function size:0x34 scope:global
NuMtlRead = .text:0x800B2D18; // type:function size:0x48 scope:global
NuMtlInsert = .text:0x800B2D60; // type:function size:0x8C scope:global
NuMtlRemove = .text:0x800B2DEC; // type:function size:0x38 scope:global
NuMtlUpdate = .text:0x800B2E24; // type:function size:0x4 scope:global
NuMtlSetStencilRender = .text:0x800B2E28; // type:function size:0x8 scope:global
NuMtlAddRndrItem = .text:0x800B2E30; // type:function size:0x190 scope:global
NuMtlAddFaceonItem = .text:0x800B2FC0; // type:function size:0x108 scope:global
NuMtlOTInsert = .text:0x800B30C8; // type:function size:0x8C scope:global
NuMtlGet2dBuffer = .text:0x800B3154; // type:function size:0x13C scope:global
NuMtlGet3dBuffer = .text:0x800B3290; // type:function size:0x138 scope:global
NuMtlRender = .text:0x800B33C8; // type:function size:0x174 scope:global
NuMtlRender3d = .text:0x800B353C; // type:function size:0xB0 scope:global
NuMtlRenderDynamic2d3d = .text:0x800B35EC; // type:function size:0x164 scope:global
NuMtlRenderOT = .text:0x800B3750; // type:function size:0xF4 scope:global
NuMtlRenderFaceOn = .text:0x800B3844; // type:function size:0x3C8 scope:global
NuMtlRenderGlass = .text:0x800B3C0C; // type:function size:0x90 scope:global
NuMtlRenderWater = .text:0x800B3C9C; // type:function size:0x94 scope:global
NuMtlRenderSten = .text:0x800B3D30; // type:function size:0x160 scope:global
NuMtlAddGlassItem = .text:0x800B3E90; // type:function size:0xB0 scope:global
NuMtlClearGlassList = .text:0x800B3F40; // type:function size:0x3C scope:global
NuMtlRenderUpd = .text:0x800B3F7C; // type:function size:0x40 scope:global
NuMtlSetRenderStates = .text:0x800B3FBC; // type:function size:0x2C8 scope:global
NuMtlAnimate = .text:0x800B4284; // type:function size:0x6C scope:global
NuMtlUVAnimation = .text:0x800B42F0; // type:function size:0x160 scope:global
NuMtlClearOt = .text:0x800B4450; // type:function size:0x34 scope:global
NuRndrInit = .text:0x800B4484; // type:function size:0x2C scope:global
NuRndrBeginScene = .text:0x800B44B0; // type:function size:0x80 scope:global
NuRndrEndScene = .text:0x800B4530; // type:function size:0x40 scope:global
NuRndrFlush = .text:0x800B4570; // type:function size:0x24 scope:global
NuRndrClear = .text:0x800B4594; // type:function size:0x4C scope:global
NuRndrSwapScreen = .text:0x800B45E0; // type:function size:0x94 scope:global
NuRndrGobj = .text:0x800B4674; // type:function size:0x3E4 scope:global
NuRndrGrassGobj = .text:0x800B4A58; // type:function size:0x2F8 scope:global
NuRndrGobjSkin2 = .text:0x800B4D50; // type:function size:0x240 scope:global
NuRndrTri2d = .text:0x800B4F90; // type:function size:0x17C scope:global
NuRndrTri3d = .text:0x800B510C; // type:function size:0x1D8 scope:global
NuRndrStrip3d = .text:0x800B52E4; // type:function size:0x254 scope:global
NuHGobjRndr = .text:0x800B5538; // type:function size:0x2A0 scope:global
NuHGobjEvalAnim2 = .text:0x800B57D8; // type:function size:0x22C scope:global
NuHGobjEvalAnim = .text:0x800B5A04; // type:function size:0x264 scope:global
NuHGobjEvalAnimBlend = .text:0x800B5C68; // type:function size:0x284 scope:global
NuRndrItemDist = .text:0x800B5EEC; // type:function size:0x4C scope:global
NuRndrItem = .text:0x800B5F38; // type:function size:0x108 scope:global
NuRndr2dItem = .text:0x800B6040; // type:function size:0x90 scope:global
NuRndrFaceItem = .text:0x800B60D0; // type:function size:0x2BC scope:global
NuRndrGeomItem = .text:0x800B638C; // type:function size:0x1E4 scope:global
NuRndrSkinItem2 = .text:0x800B6570; // type:function size:0xF8 scope:global
NuRndrBlendedSkinItem = .text:0x800B6668; // type:function size:0x240 scope:global
NuHGobjRndrMtxDwa = .text:0x800B68A8; // type:function size:0x2DC scope:global
NuHGobjRndrMtx = .text:0x800B6B84; // type:function size:0x24 scope:global
NuHGobjEval = .text:0x800B6BA8; // type:function size:0x254 scope:global
NuRndrAnglesZX = .text:0x800B6DFC; // type:function size:0xB4 scope:global
NuRndrAddFootPrint = .text:0x800B6EB0; // type:function size:0x2D0 scope:global
NuRndrFootPrints = .text:0x800B7180; // type:function size:0x1C8 scope:global
NuRndrCreateBlendShapeDeformerWeightsArray = .text:0x800B7348; // type:function size:0x70 scope:global
NuRndrCreateBlendShapeDWAPointers = .text:0x800B73B8; // type:function size:0x74 scope:global
NuRndrInitWorld = .text:0x800B742C; // type:function size:0x2C scope:global
NuRndrFx = .text:0x800B7458; // type:function size:0x20 scope:global
NuRndrTrail = .text:0x800B7478; // type:function size:0x400 scope:global
NuRndrAddWaterRipple = .text:0x800B7878; // type:function size:0x74 scope:global
NuRndrWaterRip = .text:0x800B78EC; // type:function size:0x268 scope:global
NuRndrWaterRippleUpdate = .text:0x800B7B54; // type:function size:0x130 scope:global
NuRndrAddShadow = .text:0x800B7C84; // type:function size:0xC0 scope:global
NuRndrShadPolys = .text:0x800B7D44; // type:function size:0x1BC scope:global
lbl_800B7F00 = .text:0x800B7F00; // type:label
lbl_800B80A0 = .text:0x800B80A0; // type:label
lbl_800B818C = .text:0x800B818C; // type:label
lbl_800B848C = .text:0x800B848C; // type:label
lbl_800B8CFC = .text:0x800B8CFC; // type:label
lbl_800B8DF8 = .text:0x800B8DF8; // type:label
lbl_800B973C = .text:0x800B973C; // type:label
lbl_800B9788 = .text:0x800B9788; // type:label
NuTexClose = .text:0x800B97E8; // type:function size:0x68 scope:global
NuTexCreate = .text:0x800B9858; // type:function size:0xD4 scope:global
NuTexGetDecalInfo = .text:0x800B992C; // type:function size:0x1C scope:global
lbl_800B9948 = .text:0x800B9948; // type:label
lbl_800B99CC = .text:0x800B99CC; // type:label
lbl_800B9A20 = .text:0x800B9A20; // type:label
lbl_800B9A50 = .text:0x800B9A50; // type:label
lbl_800B9AC0 = .text:0x800B9AC0; // type:label
NuTexSetTextureStates = .text:0x800B9B2C; // type:function size:0x1CC scope:global
NuTexSetTexture = .text:0x800B9CF8; // type:function size:0x3C scope:global
NuTexReadBitmapMM = .text:0x800B9D34; // type:function size:0x38C scope:global
lbl_800BA11C = .text:0x800BA11C; // type:label
NuTexAnimProgSysInit = .text:0x800BA124; // type:function size:0x64 scope:global
NuTexAnimProgFind = .text:0x800BA188; // type:function size:0x54 scope:global
NuTexAnimProgInit = .text:0x800BA1DC; // type:function size:0x5C scope:global
NuTexAnimProgAssembleEnd = .text:0x800BA238; // type:function size:0x12C scope:global
NuTexAnimEnvCreate = .text:0x800BA364; // type:function size:0xAC scope:global
EvalVars = .text:0x800BA410; // type:function size:0xF0 scope:global
ParGetCC = .text:0x800BA500; // type:function size:0xE4 scope:global
LabTabFind = .text:0x800BA5E4; // type:function size:0xEC scope:global
XDefLabTabFind = .text:0x800BA6D0; // type:function size:0xEC scope:global
